date,price
2017-01-28 10:03:30,137
2017-01-30 19:04:42,205
2017-01-31 02:56:09,112
2017-01-31 16:54:08,58
2017-01-31 17:15:01,189
2017-02-01 04:40:51,185
2017-02-01 09:20:10,184
2017-02-01 11:31:50,241
2017-02-02 00:46:30,94
2017-02-02 05:28:02,133
2017-02-02 05:52:15,186
2017-02-02 14:09:20,158
2017-02-02 21:33:41,32
2017-02-03 08:51:40,198
2017-02-03 11:12:07,108
2017-02-04 00:58:08,45
2017-02-04 08:23:29,252
2017-02-04 09:10:50,63
2017-02-05 07:51:38,150
2017-02-05 10:44:28,283
2017-02-05 11:17:36,255
2017-02-05 11:52:59,165
2017-02-05 14:08:57,99
2017-02-06 08:55:38,188
2017-02-06 12:02:59,76
2017-02-07 06:45:03,21
2017-02-07 21:52:12,230
2017-02-08 03:18:40,32
2017-02-08 10:41:04,206
2017-02-08 18:05:36,0
2017-02-08 19:52:01,43
2017-02-08 21:47:35,136
2017-02-09 01:09:38,152
2017-02-09 09:17:43,285
2017-02-10 14:33:50,43
2017-02-11 00:28:59,104
2017-02-11 01:53:40,106
2017-02-11 07:37:51,181
2017-02-11 10:16:27,126
2017-02-11 20:29:15,25
2017-02-11 21:06:49,256
2017-02-11 21:27:23,268
2017-02-12 01:53:05,284
2017-02-12 08:36:28,297
2017-02-13 04:41:09,119
2017-02-13 08:42:13,216
2017-02-13 12:39:41,159
2017-02-13 15:27:17,141
2017-02-14 01:52:27,289
2017-02-14 19:26:12,189
2017-02-15 02:22:44,163
2017-02-15 08:09:08,180
2017-02-16 09:17:47,268
2017-02-16 22:15:14,235
2017-02-17 02:56:53,6
2017-02-17 03:10:04,0
2017-02-17 07:51:18,132
2017-02-17 08:10:37,261
2017-02-17 10:40:06,245
2017-02-17 18:03:48,20
2017-02-18 05:41:55,117
2017-02-18 05:43:06,154
2017-02-19 13:18:58,284
2017-02-19 15:00:20,182
2017-02-19 18:56:36,117
2017-02-19 20:44:27,250
2017-02-20 07:23:12,271
2017-02-20 16:16:17,225
2017-02-20 16:16:41,191
2017-02-21 02:11:29,277
2017-02-22 03:20:53,151
2017-02-22 06:32:53,23
2017-02-23 15:51:57,110
2017-02-23 16:00:19,131
2017-02-23 19:49:16,91
2017-02-25 05:50:46,76
2017-02-25 15:55:14,219
2017-02-26 03:57:16,158
2017-02-26 05:17:10,219
2017-02-26 10:22:38,80
2017-02-26 14:20:50,261
2017-02-26 19:33:45,208
2017-02-27 14:41:13,104
2017-02-27 14:42:45,282
2017-02-27 18:12:50,92
2017-02-27 22:46:27,149
2017-02-28 01:59:26,261
2017-02-28 10:52:08,127
2017-03-01 02:38:45,13
2017-03-01 13:22:46,90
2017-03-01 16:41:30,136
2017-03-01 18:52:15,159
2017-03-01 20:59:49,255
2017-03-03 00:38:53,228
2017-03-03 05:10:30,92
2017-03-03 18:41:31,292
2017-03-03 20:06:18,93
2017-03-04 01:04:52,226
2017-03-04 02:18:21,87
2017-03-04 07:19:02,244
2017-03-04 17:25:58,6
2017-03-04 20:33:27,265
2017-03-04 21:16:20,3
2017-03-04 22:47:05,262
2017-03-05 06:52:47,203
2017-03-05 19:57:38,276
2017-03-06 00:15:54,60
2017-03-06 05:51:52,104
2017-03-06 09:16:48,68
2017-03-06 10:08:41,142
2017-03-06 22:43:25,225
2017-03-07 00:16:47,12
2017-03-07 04:12:24,279
2017-03-07 13:54:39,50
2017-03-07 15:48:47,197
2017-03-07 19:28:22,252
2017-03-08 13:50:23,250
2017-03-08 19:44:32,134
2017-03-08 23:54:57,220
2017-03-09 09:27:49,235
2017-03-09 18:45:03,132
2017-03-09 20:03:45,111
2017-03-10 06:31:35,73
2017-03-11 06:06:34,111
2017-03-13 06:59:07,72
2017-03-13 13:34:52,90
2017-03-14 05:05:32,198
2017-03-14 09:21:46,80
2017-03-14 16:18:41,127
2017-03-15 22:42:12,34
2017-03-16 06:02:23,250
2017-03-17 00:20:57,203
2017-03-17 08:05:41,103
2017-03-17 14:05:49,214
2017-03-17 17:10:01,108
2017-03-18 00:12:49,38
2017-03-18 00:52:55,118
2017-03-18 03:37:02,233
2017-03-18 05:26:28,75
2017-03-18 10:15:03,263
2017-03-18 16:12:01,83
2017-03-18 22:03:18,76
2017-03-18 22:04:01,50
2017-03-19 07:39:38,127
2017-03-19 08:43:27,140
2017-03-19 14:38:29,63
2017-03-19 18:01:16,40
2017-03-19 18:31:58,243
2017-03-19 19:00:26,235
2017-03-19 19:34:34,128
2017-03-20 02:26:57,221
2017-03-20 13:49:37,258
2017-03-20 14:22:02,97
2017-03-20 15:20:55,158
2017-03-20 21:18:46,43
2017-03-21 00:19:44,147
2017-03-21 07:29:38,82
2017-03-22 06:57:12,235
2017-03-22 09:52:15,285
2017-03-23 12:17:17,110
2017-03-23 22:49:43,287
2017-03-24 14:05:46,202
2017-03-25 01:08:38,153
2017-03-25 19:20:53,51
2017-03-26 03:26:51,88
2017-03-26 08:33:27,182
2017-03-26 16:58:24,279
2017-03-26 17:45:32,129
2017-03-26 19:26:22,180
2017-03-29 04:12:44,295
2017-03-29 09:23:29,113
2017-03-29 12:49:19,189
2017-03-30 02:07:24,79
2017-03-30 02:19:23,21
2017-03-30 20:02:42,227
2017-03-30 21:00:54,254
2017-03-30 21:43:53,136
2017-03-31 01:32:57,107
2017-03-31 07:50:00,264
2017-03-31 22:10:37,90
2017-04-01 18:23:23,177
2017-04-02 16:23:33,97
2017-04-03 00:15:33,182
2017-04-03 06:39:19,259
2017-04-03 13:58:46,15
2017-04-04 04:59:36,75
2017-04-04 05:48:15,258
2017-04-04 11:30:19,82
2017-04-04 22:25:16,200
2017-04-05 20:37:19,82
2017-04-06 01:52:07,204
2017-04-06 08:39:57,83
2017-04-06 09:01:09,55
2017-04-06 10:24:45,176
2017-04-06 15:00:07,28
2017-04-07 04:48:23,176
2017-04-07 17:27:47,98
2017-04-08 01:35:56,67
2017-04-08 06:12:07,271
2017-04-09 01:01:48,150
2017-04-09 12:00:34,54
2017-04-10 06:51:52,75
2017-04-10 19:31:04,193
2017-04-11 15:28:33,102
2017-04-12 03:38:07,6
2017-04-12 08:25:18,122
2017-04-12 10:25:12,146
2017-04-12 15:43:38,73
2017-04-12 22:51:14,154
2017-04-13 00:36:27,250
2017-04-13 04:18:11,93
2017-04-14 06:27:46,41
2017-04-14 15:54:20,220
2017-04-15 05:05:22,246
2017-04-15 10:31:54,77
2017-04-15 15:57:29,79
2017-04-15 23:09:41,119
2017-04-16 16:34:53,180
2017-04-17 18:02:04,47
2017-04-18 10:47:41,285
2017-04-18 23:48:26,132
2017-04-19 06:09:44,142
2017-04-19 15:36:10,29
2017-04-19 16:23:06,170
2017-04-19 17:14:58,234
2017-04-20 09:21:14,61
2017-04-20 17:50:07,185
2017-04-20 20:45:37,139
2017-04-20 21:11:43,24
2017-04-21 00:22:43,30
2017-04-21 17:14:25,10
2017-04-22 08:01:28,147
2017-04-22 14:26:51,135
2017-04-22 18:55:42,27
2017-04-22 23:18:00,28
2017-04-23 02:08:14,145
2017-04-23 10:15:45,292
2017-04-23 12:54:35,7
